City,District,Neigborhood,Postal,Coordenate X (cm) ,Coordenate Y (cm),Longitude en  ETRS89 WGS84,Latitude   ETRS89 WGS84
MADRID,SALAMANCA           ,RECOLETOS           ,28001,44184898,447515063,3º41'12.44'' W  ,40º25'23.09'' N 
MADRID,CHAMARTIN           ,CIUDAD JARDIN       ,28002,44313504,447825643,3º40'18.88'' W  ,40º27'4.11'' N  
MADRID,CHAMARTIN           ,PROSPERIDAD         ,28002,44279246,447730407,3º40'33.08'' W  ,40º26'33.15'' N 
MADRID,CHAMBERI            ,RIOS ROSAS          ,28003,44106797,447754591,3º41'46.39'' W  ,40º26'40.56'' N 
MADRID,CHAMBERI            ,VALLEHERMOSO        ,28003,43947141,447744899,3º42'54.1'' W   ,40º26'37.0'' N  
MADRID,CENTRO              ,JUSTICIA            ,28004,44075459,447525881,3º41'58.9'' W   ,40º25'26.31'' N 
MADRID,CENTRO              ,UNIVERSIDAD         ,28004,44035663,447503891,3º42'15.72'' W  ,40º25'19.08'' N 
MADRID,ARGANZUELA          ,ACACIAS             ,28005,44040028,447310621,3º42'13.24'' W  ,40º24'16.4'' N  
MADRID,ARGANZUELA          ,IMPERIAL            ,28005,43898294,447396444,3º43'13.65'' W  ,40º24'43.85'' N 
MADRID,CENTRO              ,PALACIO             ,28005,43974763,447376428,3º42'41.12'' W  ,40º24'37.57'' N 
MADRID,SALAMANCA           ,CASTELLANA          ,28006,44233043,447597443,3º40'52.3'' W   ,40º25'49.9'' N  
MADRID,CHAMARTIN           ,EL VISO             ,28006,44211932,447715912,3º41'1.65'' W   ,40º26'28.28'' N 
MADRID,SALAMANCA           ,GOYA                ,28006,44295826,447566782,3º40'25.55'' W  ,40º25'40.13'' N 
MADRID,SALAMANCA           ,LISTA               ,28006,44252560,447622115,3º40'44.06'' W  ,40º25'57.96'' N 
MADRID,RETIRO              ,ADELFAS             ,28007,44333167,447252795,3º40'8.67'' W   ,40º23'58.39'' N 
MADRID,RETIRO              ,ESTRELLA            ,28007,44367456,447433903,3º39'54.7'' W   ,40º24'57.21'' N 
MADRID,MONCLOA-ARAVACA     ,ARGUELLES           ,28008,43926336,447553110,3º43'2.31'' W   ,40º25'34.75'' N 
MADRID,MONCLOA-ARAVACA     ,CASA DE CAMPO       ,28008,43786333,447586802,3º44'1.84'' W   ,40º25'45.3'' N  
MADRID,RETIRO              ,IBIZA               ,28009,44252262,447468702,3º40'43.69'' W  ,40º25'8.21'' N  
MADRID,RETIRO              ,NIÑO JESUS          ,28009,44302062,447391818,3º40'22.31'' W  ,40º24'43.39'' N 
MADRID,CHAMBERI            ,ALMAGRO             ,28010,44115936,447609999,3º41'42.04'' W  ,40º25'53.69'' N 
MADRID,CHAMBERI            ,TRAFALGAR           ,28010,44060414,447642499,3º42'5.7'' W    ,40º26'4.09'' N  
MADRID,LATINA              ,PUERTA DEL ANGEL    ,28011,43798256,447394657,3º43'56.07'' W  ,40º24'43.04'' N 
MADRID,CENTRO              ,EMBAJADORES         ,28012,44047685,447358707,3º42'10.14'' W  ,40º24'32.02'' N 
MADRID,ARGANZUELA          ,PALOS DE MOGUER     ,28012,44074999,447283851,3º41'58.3'' W   ,40º24'7.83'' N  
MADRID,CENTRO              ,SOL                 ,28012,44043013,447426351,3º42'12.36'' W  ,40º24'53.96'' N 
MADRID,CENTRO              ,CORTES              ,28014,44100854,447395345,3º41'47.69'' W  ,40º24'44.02'' N 
MADRID,RETIRO              ,LOS JERONIMOS       ,28014,44157618,447399903,3º41'23.65'' W  ,40º24'45.66'' N 
MADRID,RETIRO              ,PACIFICO            ,28014,44229425,447314920,3º40'52.91'' W  ,40º24'18.27'' N 
MADRID,CHAMBERI            ,ARAPILES            ,28015,44014811,447660315,3º42'25.12'' W  ,40º26'9.74'' N  
MADRID,CHAMBERI            ,GAZTAMBIDE          ,28015,43971425,447655582,3º42'43.52'' W  ,40º26'8.11'' N  
MADRID,CHAMARTIN           ,HISPANOAMERICA      ,28016,44334407,447861777,3º40'10.12'' W  ,40º27'15.9'' N  
MADRID,CIUDAD LINEAL       ,PUEBLO NUEVO        ,28017,44571868,447601145,3º38'28.49'' W  ,40º25'51.92'' N 
MADRID,CIUDAD LINEAL       ,VENTAS              ,28017,44461063,447585634,3º39'15.46'' W  ,40º25'46.63'' N 
MADRID,PUENTE DE VALLECAS  ,PALOMERAS BAJAS     ,28018,44385181,447066515,3º39'46.02'' W  ,40º22'58.1'' N  
MADRID,CARABANCHEL         ,COMILLAS            ,28019,43963702,447199279,3º42'45.23'' W  ,40º23'40.1'' N  
MADRID,CARABANCHEL         ,OPAÑEL              ,28019,43905738,447126131,3º43'9.58'' W   ,40º23'16.21'' N 
MADRID,CARABANCHEL         ,SAN ISIDRO          ,28019,43854205,447181132,3º43'31.61'' W  ,40º23'33.91'' N 
MADRID,TETUAN              ,CASTILLEJOS         ,28020,44152734,447962674,3º41'27.59'' W  ,40º27'48.17'' N 
MADRID,TETUAN              ,CUATRO CAMINOS      ,28020,44047128,447816537,3º42'11.94'' W  ,40º27'0.48'' N  
MADRID,VILLAVERDE          ,LOS ROSALES         ,28021,44185433,446757848,3º41'9.74'' W   ,40º21'17.49'' N 
MADRID,VILLAVERDE          ,SAN CRISTOBAL       ,28021,44171962,446617200,3º41'14.96'' W  ,40º20'31.86'' N 
MADRID,VILLAVERDE          ,VILLAVERDE ALTO C.H.,28021,43962594,446640797,3º42'43.79'' W  ,40º20'38.98'' N 
MADRID,SAN BLAS-CANILLEJAS ,CANILLEJAS          ,28022,44819224,447699752,3º36'43.82'' W  ,40º26'24.47'' N 
MADRID,SAN BLAS-CANILLEJAS ,REJAS               ,28022,45127018,447798850,3º34'33.45'' W  ,40º26'57.28'' N 
MADRID,SAN BLAS-CANILLEJAS ,ROSAS               ,28022,44856784,447561171,3º36'27.46'' W  ,40º25'39.64'' N 
MADRID,MONCLOA-ARAVACA     ,ARAVACA             ,28023,43460239,447913973,3º46'21.4'' W   ,40º27'30.51'' N 
MADRID,MONCLOA-ARAVACA     ,EL PLANTIO          ,28023,43023189,448054701,3º49'27.53'' W  ,40º28'14.86'' N 
MADRID,MONCLOA-ARAVACA     ,VALDEMARIN          ,28023,43384794,448064590,3º46'54.02'' W  ,40º28'19.13'' N 
MADRID,LATINA              ,CAMPAMENTO          ,28024,43262829,447009156,3º47'41.8'' W   ,40º22'36.52'' N 
MADRID,CARABANCHEL         ,PUERTA BONITA       ,28025,43807983,447069120,3º43'50.81'' W  ,40º22'57.47'' N 
MADRID,CARABANCHEL         ,VISTA ALEGRE        ,28025,43750357,447149363,3º44'15.53'' W  ,40º23'23.35'' N 
MADRID,CARABANCHEL         ,ABRANTES            ,28026,43901502,447001208,3º43'10.93'' W  ,40º22'35.7'' N  
MADRID,USERA               ,ALMENDRALES         ,28026,44074333,447098349,3º41'57.98'' W  ,40º23'7.64'' N  
MADRID,USERA               ,MOSCARDO            ,28026,43994316,447125248,3º42'32.0'' W   ,40º23'16.15'' N 
MADRID,USERA               ,PRADOLONGO          ,28026,44024954,447061351,3º42'18.76'' W  ,40º22'55.54'' N 
MADRID,USERA               ,ZOFIO               ,28026,43962875,447054301,3º42'45.07'' W  ,40º22'53.08'' N 
MADRID,CIUDAD LINEAL       ,CONCEPCION          ,28027,44515571,447732856,3º38'52.79'' W  ,40º26'34.53'' N 
MADRID,SAN BLAS-CANILLEJAS ,EL SALVADOR         ,28027,44655236,447729644,3º37'53.52'' W  ,40º26'33.79'' N 
MADRID,CIUDAD LINEAL       ,QUINTANA            ,28027,44568150,447692077,3º38'30.34'' W  ,40º26'21.43'' N 
MADRID,CIUDAD LINEAL       ,SAN PASCUAL         ,28027,44525748,447787403,3º38'48.63'' W  ,40º26'52.23'' N 
MADRID,SALAMANCA           ,FUENTE DEL BERRO    ,28028,44352308,447491259,3º40'1.33'' W   ,40º25'15.79'' N 
MADRID,SALAMANCA           ,GUINDALERA          ,28028,44318158,447659537,3º40'16.34'' W  ,40º26'10.25'' N 
MADRID,TETUAN              ,ALMENARA            ,28029,44084032,448046920,3º41'57.05'' W  ,40º28'15.3'' N  
MADRID,FUENCARRAL-EL PARDO ,EL PILAR            ,28029,43948034,448095072,3º42'54.96'' W  ,40º28'30.57'' N 
MADRID,FUENCARRAL-EL PARDO ,LA PAZ              ,28029,44056334,448098492,3º42'8.98'' W   ,40º28'31.96'' N 
MADRID,TETUAN              ,VALDEACEDERAS       ,28029,44060616,448032071,3º42'6.93'' W   ,40º28'10.44'' N 
MADRID,MORATALAZ           ,FONTARRON           ,28030,44524071,447257505,3º38'47.71'' W  ,40º24'0.38'' N  
MADRID,MORATALAZ           ,HORCAJO             ,28030,44656425,447308299,3º37'51.74'' W  ,40º24'17.16'' N 
MADRID,MORATALAZ           ,MARROQUINA          ,28030,44498426,447347888,3º38'58.89'' W  ,40º24'29.63'' N 
MADRID,MORATALAZ           ,PAVONES             ,28030,44607433,447209372,3º38'12.22'' W  ,40º23'44.97'' N 
MADRID,MORATALAZ           ,VINATEROS           ,28030,44547634,447308136,3º38'37.89'' W  ,40º24'16.84'' N 
MADRID,VILLA DE VALLECAS   ,CASCO H.VALLECAS    ,28031,44743620,447039222,3º37'13.94'' W  ,40º22'50.09'' N 
MADRID,VILLA DE VALLECAS   ,SANTA EUGENIA       ,28031,44826765,447026902,3º36'38.62'' W  ,40º22'46.29'' N 
MADRID,VICALVARO           ,CASCO H.VICALVARO   ,28032,44840077,447289037,3º36'33.75'' W  ,40º24'11.32'' N 
MADRID,VICALVARO           ,VALDEBERNARDO       ,28032,44719255,447212654,3º37'24.77'' W  ,40º23'46.27'' N 
MADRID,VICALVARO           ,VALDERRIVAS         ,28032,44892441,447239604,3º36'11.42'' W  ,40º23'55.42'' N 
MADRID,HORTALEZA           ,APOSTOL SANTIAGO    ,28033,44428462,448096379,3º39'30.91'' W  ,40º28'32.21'' N 
MADRID,CIUDAD LINEAL       ,COSTILLARES         ,28033,44374165,448135704,3º39'54.1'' W   ,40º28'44.82'' N 
MADRID,HORTALEZA           ,PINAR DEL REY       ,28033,44395179,447996457,3º39'44.74'' W  ,40º27'59.73'' N 
MADRID,FUENCARRAL-EL PARDO ,VALVERDE            ,28034,44182401,448217267,3º41'15.83'' W  ,40º29'10.81'' N 
MADRID,MONCLOA-ARAVACA     ,CIUDAD UNIVERSITARIA,28035,43672317,448054163,3º44'51.9'' W   ,40º28'16.57'' N 
MADRID,FUENCARRAL-EL PARDO ,FUENTELARREINA      ,28035,43722128,448152600,3º44'31.1'' W   ,40º28'48.62'' N 
MADRID,FUENCARRAL-EL PARDO ,MIRASIERRA          ,28035,43861470,448253058,3º43'32.25'' W  ,40º29'21.58'' N 
MADRID,FUENCARRAL-EL PARDO ,PEÑA GRANDE         ,28035,43846191,448168319,3º43'38.45'' W  ,40º28'54.04'' N 
MADRID,CHAMARTIN           ,CASTILLA            ,28036,44271264,448084350,3º40'37.63'' W  ,40º28'27.93'' N 
MADRID,CHAMARTIN           ,NUEVA ESPAÑA        ,28036,44215670,447997471,3º41'0.96'' W   ,40º27'59.61'' N 
MADRID,SAN BLAS-CANILLEJAS ,AMPOSTA             ,28037,44763776,447568574,3º37'6.95'' W   ,40º25'41.83'' N 
MADRID,SAN BLAS-CANILLEJAS ,ARCOS               ,28037,44792464,447542958,3º36'54.69'' W  ,40º25'33.56'' N 
MADRID,SAN BLAS-CANILLEJAS ,HELLIN              ,28037,44777028,447598507,3º37'1.43'' W   ,40º25'51.55'' N 
MADRID,SAN BLAS-CANILLEJAS ,SIMANCAS            ,28037,44686216,447666346,3º37'40.17'' W  ,40º26'13.33'' N 
MADRID,PUENTE DE VALLECAS  ,NUMANCIA            ,28038,44407088,447191416,3º39'37.13'' W  ,40º23'38.66'' N 
MADRID,PUENTE DE VALLECAS  ,PALOMERAS SURESTE   ,28038,44563084,447144947,3º38'30.81'' W  ,40º23'23.95'' N 
MADRID,PUENTE DE VALLECAS  ,PORTAZGO            ,28038,44501105,447147345,3º38'57.12'' W  ,40º23'24.58'' N 
MADRID,TETUAN              ,BELLAS VISTAS       ,28039,44038267,447822676,3º42'15.69'' W  ,40º27'2.47'' N  
